VM_ID,Site,Host_Server_ID,OS,CPU_Cores,RAM_GB,Storage_GB,Power_State
VA-VM001,VA,VA-SRV014,RHEL 8.2,4,32,200,On
VA-VM002,VA,VA-SRV012,RHEL 8.2,2,32,500,On
VA-VM003,VA,VA-SRV009,RHEL 8.2,4,32,100,Off
VA-VM004,VA,VA-SRV013,Ubuntu 20.04,8,8,100,Off
VA-VM005,VA,VA-SRV017,Windows Server 2019,8,16,500,Off
VA-VM006,VA,VA-SRV020,Windows Server 2019,2,16,500,On
VA-VM007,VA,VA-SRV012,Windows Server 2019,8,16,100,Off
VA-VM008,VA,VA-SRV007,Windows Server 2019,4,8,100,On
VA-VM009,VA,VA-SRV012,Ubuntu 20.04,4,16,100,On
VA-VM010,VA,VA-SRV014,Windows Server 2019,4,8,200,Off
VA-VM011,VA,VA-SRV017,RHEL 8.2,8,8,500,Off
VA-VM012,VA,VA-SRV013,Windows Server 2019,8,16,200,On
VA-VM013,VA,VA-SRV007,RHEL 8.2,8,16,100,Off
VA-VM014,VA,VA-SRV015,RHEL 8.2,2,8,500,Off
VA-VM015,VA,VA-SRV011,Windows Server 2019,2,8,200,Off
VA-VM016,VA,VA-SRV004,Windows Server 2019,4,8,100,Off
VA-VM017,VA,VA-SRV017,Ubuntu 20.04,4,32,500,Off
VA-VM018,VA,VA-SRV014,Windows Server 2019,2,16,500,Off
VA-VM019,VA,VA-SRV019,RHEL 8.2,4,32,100,On
VA-VM020,VA,VA-SRV006,Ubuntu 20.04,2,32,200,Off
VA-VM021,VA,VA-SRV001,RHEL 8.2,4,16,100,Off
VA-VM022,VA,VA-SRV010,RHEL 8.2,8,16,200,Off
VA-VM023,VA,VA-SRV001,RHEL 8.2,8,32,500,On
VA-VM024,VA,VA-SRV004,Windows Server 2019,8,16,200,On
VA-VM025,VA,VA-SRV011,Windows Server 2019,8,16,100,On
VA-VM026,VA,VA-SRV006,Ubuntu 20.04,8,8,100,On
VA-VM027,VA,VA-SRV010,RHEL 8.2,4,8,500,Off
VA-VM028,VA,VA-SRV014,Ubuntu 20.04,8,32,200,Off
